"0","ln1 <- matrix(runif(6), ncol=2) %>% Line()"
"0","str(ln1); ln1"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.665 0.433 0.34 0.433 0.572"
"1",""
"1"," ..."
"1",""
"1","
"
"1","An object of class "
"1",""
"1","""Line"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","
[1,]"
"1"," 0.6654346"
"1"," 0.4326275"
"1","
[2,]"
"1"," 0.4333924"
"1"," 0.5724100"
"1","
[3,]"
"1"," 0.3404060"
"1"," 0.4903006"
"1","
"
"1","
"
